  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:01<02:40,  1.62s/it]  2%|2         | 2/100 [00:02<02:11,  1.34s/it]  3%|3         | 3/100 [00:02<01:50,  1.14s/it]  4%|4         | 4/100 [00:03<01:35,  1.00it/s]  5%|5         | 5/100 [00:04<01:25,  1.11it/s]  6%|6         | 6/100 [00:04<01:18,  1.20it/s]  7%|7         | 7/100 [00:05<01:11,  1.30it/s]  8%|8         | 8/100 [00:06<01:05,  1.40it/s]  9%|9         | 9/100 [00:06<01:01,  1.48it/s] 10%|#         | 10/100 [00:07<01:00,  1.49it/s] 11%|#1        | 11/100 [00:08<00:57,  1.54it/s] 12%|#2        | 12/100 [00:08<00:55,  1.59it/s] 13%|#3        | 13/100 [00:09<00:52,  1.66it/s] 14%|#4        | 14/100 [00:09<00:51,  1.67it/s] 15%|#5        | 15/100 [00:10<00:50,  1.69it/s] 16%|#6        | 16/100 [00:10<00:49,  1.70it/s] 17%|#7        | 17/100 [00:11<00:48,  1.71it/s] 18%|#8        | 18/100 [00:12<00:47,  1.71it/s] 19%|#9        | 19/100 [00:12<00:47,  1.70it/s] 20%|##        | 20/100 [00:13<00:46,  1.71it/s] 21%|##1       | 21/100 [00:13<00:46,  1.71it/s] 22%|##2       | 22/100 [00:14<00:44,  1.77it/s] 23%|##3       | 23/100 [00:14<00:41,  1.84it/s] 24%|##4       | 24/100 [00:15<00:41,  1.81it/s] 25%|##5       | 25/100 [00:15<00:40,  1.86it/s] 26%|##6       | 26/100 [00:16<00:40,  1.82it/s] 27%|##7       | 27/100 [00:17<00:39,  1.84it/s] 28%|##8       | 28/100 [00:17<00:38,  1.87it/s] 29%|##9       | 29/100 [00:18<00:37,  1.88it/s] 30%|###       | 30/100 [00:18<00:36,  1.91it/s] 31%|###1      | 31/100 [00:19<00:36,  1.91it/s] 32%|###2      | 32/100 [00:19<00:35,  1.91it/s] 33%|###3      | 33/100 [00:20<00:34,  1.94it/s] 34%|###4      | 34/100 [00:20<00:32,  2.01it/s] 35%|###5      | 35/100 [00:21<00:31,  2.06it/s] 36%|###6      | 36/100 [00:21<00:30,  2.12it/s] 37%|###7      | 37/100 [00:21<00:29,  2.10it/s] 38%|###8      | 38/100 [00:22<00:29,  2.12it/s] 39%|###9      | 39/100 [00:22<00:28,  2.17it/s] 40%|####      | 40/100 [00:23<00:26,  2.27it/s] 41%|####1     | 41/100 [00:23<00:26,  2.22it/s] 42%|####2     | 42/100 [00:24<00:25,  2.24it/s] 43%|####3     | 43/100 [00:24<00:25,  2.24it/s] 44%|####4     | 44/100 [00:25<00:25,  2.23it/s] 45%|####5     | 45/100 [00:25<00:24,  2.21it/s] 46%|####6     | 46/100 [00:25<00:23,  2.34it/s] 47%|####6     | 47/100 [00:26<00:21,  2.41it/s] 48%|####8     | 48/100 [00:26<00:21,  2.47it/s] 49%|####9     | 49/100 [00:27<00:20,  2.47it/s] 50%|#####     | 50/100 [00:27<00:20,  2.49it/s] 51%|#####1    | 51/100 [00:27<00:20,  2.44it/s] 52%|#####2    | 52/100 [00:28<00:19,  2.51it/s] 53%|#####3    | 53/100 [00:28<00:17,  2.68it/s] 54%|#####4    | 54/100 [00:28<00:16,  2.72it/s] 55%|#####5    | 55/100 [00:29<00:17,  2.62it/s] 56%|#####6    | 56/100 [00:29<00:16,  2.63it/s] 57%|#####6    | 57/100 [00:30<00:16,  2.66it/s] 58%|#####8    | 58/100 [00:30<00:16,  2.60it/s] 59%|#####8    | 59/100 [00:30<00:15,  2.69it/s] 60%|######    | 60/100 [00:31<00:14,  2.74it/s] 61%|######1   | 61/100 [00:31<00:14,  2.75it/s] 62%|######2   | 62/100 [00:31<00:13,  2.75it/s] 63%|######3   | 63/100 [00:32<00:13,  2.78it/s] 64%|######4   | 64/100 [00:32<00:12,  2.80it/s] 65%|######5   | 65/100 [00:32<00:11,  3.00it/s] 66%|######6   | 66/100 [00:33<00:10,  3.28it/s] 67%|######7   | 67/100 [00:33<00:10,  3.27it/s] 68%|######8   | 68/100 [00:33<00:10,  3.03it/s] 69%|######9   | 69/100 [00:34<00:09,  3.24it/s] 70%|#######   | 70/100 [00:34<00:09,  3.18it/s] 71%|#######1  | 71/100 [00:34<00:08,  3.31it/s] 72%|#######2  | 72/100 [00:35<00:08,  3.18it/s] 73%|#######3  | 73/100 [00:35<00:08,  3.22it/s] 74%|#######4  | 74/100 [00:35<00:08,  3.21it/s]tensor(2.2487, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2487118244171143, 'acc': 0.4300000071525574}
tensor(2.2982, device='cuda:0', grad_fn=<NegBackward>) {'loss': 2.2982120513916016, 'acc': 0.42000001668930054}
tensor(1.1523, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.152319312095642, 'acc': 0.7033333778381348}
tensor(0.9409, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9408520460128784, 'acc': 0.7400000095367432}
tensor(0.8252, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8251714110374451, 'acc': 0.7933333516120911}
tensor(0.9501, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9500556588172913, 'acc': 0.7566666603088379}
tensor(0.9286, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9285881519317627, 'acc': 0.7633333802223206}
tensor(0.9023, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9022626876831055, 'acc': 0.753333330154419}
tensor(0.9141, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9141283631324768, 'acc': 0.7633333802223206}
tensor(0.9977, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9976941347122192, 'acc': 0.7433333396911621}
tensor(1.0047, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.0047341585159302, 'acc': 0.75}
tensor(0.6525, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6524730324745178, 'acc': 0.8533333539962769}
tensor(0.9866, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9865864515304565, 'acc': 0.7733333706855774}
tensor(0.9993, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9992976188659668, 'acc': 0.7666667103767395}
tensor(0.8763, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8762577772140503, 'acc': 0.7800000309944153}
tensor(0.8412, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8412081003189087, 'acc': 0.7866666913032532}
tensor(0.9546, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9545745253562927, 'acc': 0.7599999904632568}
tensor(0.8587, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8587146997451782, 'acc': 0.8300000429153442}
tensor(0.9278, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9277659058570862, 'acc': 0.7866666913032532}
tensor(0.9325, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9324749708175659, 'acc': 0.7633333802223206}
tensor(0.9882, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9881633520126343, 'acc': 0.7566666603088379}
tensor(0.8497, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8497135639190674, 'acc': 0.8233333826065063}
tensor(1.0107, device='cuda:0', grad_fn=<NegBackward>) {'loss': 1.0106552839279175, 'acc': 0.7633333802223206}
tensor(0.8492, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8491873145103455, 'acc': 0.8300000429153442}
tensor(0.8406, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8406373262405396, 'acc': 0.8199999928474426}
tensor(0.9228, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9228342771530151, 'acc': 0.8166666626930237}
tensor(0.8484, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8483914136886597, 'acc': 0.800000011920929}
tensor(0.9922, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9921789765357971, 'acc': 0.7766667008399963}
tensor(0.8238, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8237965106964111, 'acc': 0.7900000214576721}
tensor(0.8671, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8671363592147827, 'acc': 0.7599999904632568}
tensor(0.8525, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.8524724841117859, 'acc': 0.7800000309944153}
tensor(0.9865, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9864963293075562, 'acc': 0.75}
tensor(0.6584, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6583539247512817, 'acc': 0.8400000333786011}
tensor(0.9038, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.9037551879882812, 'acc': 0.7866666913032532}
tensor(0.7620, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.762012779712677, 'acc': 0.7933333516120911}
tensor(0.7976, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.7975664734840393, 'acc': 0.7633333802223206}
tensor(0.9702, device='cuda:0', grad_fn=<NegBackward>) 75%|#######5  | 75/100 [00:36<00:08,  2.94it/s] 76%|#######6  | 76/100 [00:36<00:07,  3.03it/s] 77%|#######7  | 77/100 [00:36<00:07,  3.02it/s] 78%|#######8  | 78/100 [00:36<00:07,  3.10it/s] 79%|#######9  | 79/100 [00:37<00:06,  3.09it/s] 80%|########  | 80/100 [00:37<00:06,  3.31it/s] 81%|########1 | 81/100 [00:37<00:05,  3.27it/s] 82%|########2 | 82/100 [00:38<00:05,  3.40it/s] 83%|########2 | 83/100 [00:38<00:04,  3.48it/s] 84%|########4 | 84/100 [00:38<00:04,  3.47it/s] 85%|########5 | 85/100 [00:38<00:04,  3.49it/s] 86%|########6 | 86/100 [00:39<00:04,  3.44it/s] 87%|########7 | 87/100 [00:39<00:03,  3.28it/s] 88%|########8 | 88/100 [00:39<00:03,  3.70it/s] 89%|########9 | 89/100 [00:40<00:03,  3.66it/s] 90%|######### | 90/100 [00:40<00:02,  3.59it/s] 91%|#########1| 91/100 [00:40<00:02,  3.72it/s] 92%|#########2| 92/100 [00:40<00:02,  3.74it/s] 93%|#########3| 93/100 [00:41<00:02,  3.48it/s] 94%|#########3| 94/100 [00:41<00:01,  3.42it/s] 95%|#########5| 95/100 [00:41<00:01,  3.41it/s] 96%|#########6| 96/100 [00:42<00:01,  3.67it/s] 97%|#########7| 97/100 [00:42<00:00,  3.66it/s] 98%|#########8| 98/100 [00:42<00:00,  3.60it/s] 99%|#########9| 99/100 [00:42<00:00,  3.76it/s]100%|##########| 100/100 [00:43<00:00,  3.94it/s]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|1         | 1/100 [00:00<00:23,  4.25it/s]  2%|2         | 2/100 [00:00<00:25,  3.88it/s]  3%|3         | 3/100 [00:00<00:27,  3.54it/s]  4%|4         | 4/100 [00:01<00:25,  3.76it/s]  5%|5         | 5/100 [00:01<00:23,  3.98it/s]  6%|6         | 6/100 [00:01<00:23,  3.96it/s]  7%|7         | 7/100 [00:01<00:23,  4.03it/s]  8%|8         | 8/100 [00:02<00:22,  4.09it/s]  9%|9         | 9/100 [00:02<00:21,  4.28it/s] 10%|#         | 10/100 [00:02<00:21,  4.25it/s] 11%|#1        | 11/100 [00:02<00:22,  4.01it/s] 12%|#2        | 12/100 [00:03<00:21,  4.01it/s] 13%|#3        | 13/100 [00:03<00:20,  4.31it/s] 14%|#4        | 14/100 [00:03<00:19,  4.46it/s] 15%|#5        | 15/100 [00:03<00:19,  4.28it/s] 16%|#6        | 16/100 [00:03<00:20,  4.19it/s] 17%|#7        | 17/100 [00:04<00:18,  4.45it/s] 18%|#8        | 18/100 [00:04<00:17,  4.68it/s] 19%|#9        | 19/100 [00:04<00:17,  4.64it/s] 20%|##        | 20/100 [00:04<00:17,  4.64it/s] 21%|##1       | 21/100 [00:04<00:17,  4.61it/s] 22%|##2       | 22/100 [00:05<00:17,  4.42it/s] 23%|##3       | 23/100 [00:05<00:17,  4.34it/s] 24%|##4       | 24/100 [00:05<00:17,  4.40it/s] 25%|##5       | 25/100 [00:05<00:17,  4.18it/s] 26%|##6       | 26/100 [00:06<00:17,  4.34it/s] 27%|##7       | 27/100 [00:06<00:17,  4.22it/s] 28%|##8       | 28/100 [00:06<00:16,  4.31it/s] 29%|##9       | 29/100 [00:06<00:15,  4.46it/s] 30%|###       | 30/100 [00:07<00:14,  4.78it/s] 31%|###1      | 31/100 [00:07<00:14,  4.92it/s] 32%|###2      | 32/100 [00:07<00:13,  5.01it/s] 33%|###3      | 33/100 [00:07<00:14,  4.69it/s] 34%|###4      | 34/100 [00:07<00:14,  4.56it/s] 35%|###5      | 35/100 [00:08<00:13,  4.99it/s] 36%|###6      | 36/100 [00:08<00:12,  4.94it/s] 37%|###7      | 37/100 [00:08<00:13,  4.69it/s] 38%|###8      | 38/100 [00:08<00:12,  4.87it/s] 39%|###9      | 39/100 [00:08<00:12,  5.00it/s] 40%|####      | 40/100 [00:09<00:11,  5.16it/s] 41%|####1     | 41/100 [00:09<00:11,  5.33it/s] 42%|####2     | 42/100 [00:09<00:11,  5.10it/s] 43%|####3     | 43/100 [00:09<00:12,  4.63it/s] 44%|####4     | 44/100 [00:09<00:11,  4.89it/s] 45%|####5     | 45/100 [00:10<00:11,  4.92it/s] 46%|####6     | 46/100 [00:10<00:09,  5.42it/s] 47%|####6     | 47/100 [00:10<00:09,  5.67it/s] 48%|####8     | 48/100 [00:10<00:09,  5.53it/s] {'loss': 0.9701621532440186, 'acc': 0.7433333396911621}
tensor(0.6583, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6583390235900879, 'acc': 0.8166666626930237}
tensor(0.6349, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6349303722381592, 'acc': 0.8233333826065063}
tensor(0.6879, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6879258155822754, 'acc': 0.7933333516120911}
tensor(0.6961, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6960824131965637, 'acc': 0.8166666626930237}
tensor(0.6194, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.619412899017334, 'acc': 0.8400000333786011}
tensor(0.5519, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5519071817398071, 'acc': 0.8500000238418579}
tensor(0.5070, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5069610476493835, 'acc': 0.8633333444595337}
tensor(0.6817, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6817192435264587, 'acc': 0.79666668176651}
tensor(0.6390, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6390030384063721, 'acc': 0.8500000238418579}
tensor(0.6373, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6373188495635986, 'acc': 0.8666666746139526}
tensor(0.6541, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6540592908859253, 'acc': 0.8300000429153442}
tensor(0.4372, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.43724021315574646, 'acc': 0.8799999952316284}
tensor(0.6280, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6280156970024109, 'acc': 0.8266667127609253}
tensor(0.6292, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6291994452476501, 'acc': 0.8066666722297668}
tensor(0.5738, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.573756754398346, 'acc': 0.8366667032241821}
tensor(0.5500, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5499923825263977, 'acc': 0.846666693687439}
tensor(0.5573, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5573100447654724, 'acc': 0.8233333826065063}
tensor(0.5077, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5076514482498169, 'acc': 0.8500000238418579}
tensor(0.6055, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6055293679237366, 'acc': 0.846666693687439}
tensor(0.4402, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4401894807815552, 'acc': 0.846666693687439}
tensor(0.6164, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.6164275407791138, 'acc': 0.8300000429153442}
tensor(0.7180, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.717979371547699, 'acc': 0.79666668176651}
tensor(0.4958, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4957699775695801, 'acc': 0.846666693687439}
tensor(0.4638, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4637759029865265, 'acc': 0.8700000047683716}
tensor(0.5278, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5278366804122925, 'acc': 0.8333333730697632}
tensor(0.5368, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5368030071258545, 'acc': 0.8500000238418579}
tensor(0.5752, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5751730799674988, 'acc': 0.8033333420753479}
tensor(0.5899, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5898671746253967, 'acc': 0.8400000333786011}
tensor(0.5557, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5556885600090027, 'acc': 0.8166666626930237}
tensor(0.4888, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.48883092403411865, 'acc': 0.8566666841506958}
tensor(0.3819, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.3818860352039337, 'acc': 0.89000004529953}
tensor(0.4503, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4502619504928589, 'acc': 0.8533333539962769}
tensor(0.5791, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5790627002716064, 'acc': 0.8566666841506958}
tensor(0.4528, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4527778625488281, 'acc': 0.8633333444595337}
tensor(0.5227, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5227219462394714, 'acc': 0.8633333444595337}
tensor(0.4338, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.43378815054893494, 'acc': 0.8666666746139526}
tensor(0.3687, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.36871495842933655, 'acc': 0.8799999952316284}
tensor(0.4777, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4776822030544281, 'acc': 0.8600000143051147}
tensor(0.5724, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.5724125504493713, 'acc': 0.8133333325386047}
tensor(0.4077, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4077241122722626, 'acc': 0.8733333349227905}
tensor(0.4810, device='cuda:0', grad_fn=<NegBackward>) {'loss': 0.4809691905975342, 'acc': 0.8566666841506958}
